"","method","genus","est","padj","sparsity","log2_mean"
"323","ALDEx2-MEM","g__Abiotrophia",-7.20284329765243,0.0474413624630819,31,6
"302","ALDEx2-MEM","g__Absconditabacteria_(SR1)_[G-1]",-7.19450631040726,0.01576141991329,19,7
"8","ALDEx2-MEM","g__Actinomyces",-3.57738180736689,0.0884302780305024,2,9
"113","ALDEx2-MEM","g__Aggregatibacter",-7.32440177004913,0.0720242554979206,28,8
"57","ALDEx2-MEM","g__Alloprevotella",-10.502534116662,0.00103221938561155,9,9
"365","ALDEx2-MEM","g__Anaeroglobus",-2.03106860132363,0.545581770028116,54,4
"239","ALDEx2-MEM","g__Anoxybacillus",-0.408570212355485,0.766211966420808,44,4
"106","ALDEx2-MEM","g__Atopobium",-1.85689588190943,0.451517239822754,10,7
"267","ALDEx2-MEM","g__Bacteroidales_[G-2]",-4.51039009120403,0.131856035514133,22,6
"232","ALDEx2-MEM","g__Bacteroidetes_[G-3]",-4.23344755220522,0.28378210159675,63,3
"169","ALDEx2-MEM","g__Bacteroidetes_[G-5]",-2.49702356461894,0.483338952097391,60,4
"204","ALDEx2-MEM","g__Bergeyella",-2.8945021022972,0.302972769117392,15,8
"218","ALDEx2-MEM","g__Campylobacter",-4.52104922820697,0.0543949419358458,4,8
"64","ALDEx2-MEM","g__Capnocytophaga",-3.86107042774627,0.0767208046635219,2,9
"85","ALDEx2-MEM","g__Cardiobacterium",-1.83047815500051,0.52815274330259,23,5
"183","ALDEx2-MEM","g__Catonella",-7.17743824668131,0.0207840326624171,16,5
"281","ALDEx2-MEM","g__Corynebacterium",-3.83118280695626,0.194725121719019,16,6
"260","ALDEx2-MEM","g__Dialister",-4.08419487010251,0.223263146816514,28,5
"393","ALDEx2-MEM","g__Escherichia",-4.34355292966473,0.156652051849884,20,3
"379","ALDEx2-MEM","g__Filifactor",-2.32871330627161,0.510095549521265,69,2
"295","ALDEx2-MEM","g__Fretibacterium",-2.14257180281779,0.511366011657424,54,4
"29","ALDEx2-MEM","g__Fusobacterium",-5.92697074620353,0.0167778695685627,2,10
"330","ALDEx2-MEM","g__Gemella",-5.99223320307554,0.00384739773957737,0,9
"316","ALDEx2-MEM","g__Gracilibacteria_(GN02)_[G-1]",-6.61658913138983,0.101582524310834,53,3
"274","ALDEx2-MEM","g__Granulicatella",-4.14337374376089,0.0551426911422827,1,9
"1","ALDEx2-MEM","g__Haemophilus",-4.71393495545782,0.0149694055757461,0,12
"148","ALDEx2-MEM","g__Kingella",-7.1200825300628,0.0646850913310596,28,5
"127","ALDEx2-MEM","g__Lachnoanaerobaculum",-2.74803633409622,0.332357524824619,16,5
"197","ALDEx2-MEM","g__Lachnospiraceae_[G-2]",-2.92847800236653,0.391528689370024,53,4
"22","ALDEx2-MEM","g__Lachnospiraceae_[G-3]",-3.61636006755054,0.340226620776366,67,3
"309","ALDEx2-MEM","g__Lautropia",-8.01343811821097,0.0269224979351422,17,7
"78","ALDEx2-MEM","g__Leptotrichia",-5.05226534144336,0.037852752077615,2,10
"288","ALDEx2-MEM","g__Megasphaera",-1.83911543123973,0.478629405742791,14,8
"372","ALDEx2-MEM","g__Mogibacterium",-1.74705408775996,0.566809130454436,64,3
"71","ALDEx2-MEM","g__Mycoplasma",-6.0223676776447,0.0858144722625627,41,5
"246","ALDEx2-MEM","g__Neisseria",-4.72168384287288,0.0353185260885693,1,12
"253","ALDEx2-MEM","g__Oribacterium",-5.89549719357671,0.0285125132817101,9,8
"358","ALDEx2-MEM","g__Ottowia",-3.40475108425056,0.372278225358123,69,3
"211","ALDEx2-MEM","g__Parvimonas",-5.80739939627936,0.116042093722166,35,5
"120","ALDEx2-MEM","g__Peptidiphaga",-0.995530437078855,0.662991134234483,69,1
"351","ALDEx2-MEM","g__Peptostreptococcaceae_[XI][G-1]",-4.2809191331899,0.269551653337142,43,3
"15","ALDEx2-MEM","g__Peptostreptococcaceae_[XI][G-7]",-5.76298447727351,0.0945924926952564,20,5
"337","ALDEx2-MEM","g__Peptostreptococcus",-5.7621143052706,0.0824188222650639,22,5
"225","ALDEx2-MEM","g__Porphyromonas",-5.79852394864408,0.00817446621952093,1,10
"50","ALDEx2-MEM","g__Prevotella",-3.98960051832524,0.0223738080058356,0,12
"155","ALDEx2-MEM","g__Ralstonia",-2.40578433696595,0.487732409265097,52,4
"162","ALDEx2-MEM","g__Rothia",-5.61661163956988,0.0144226361156059,1,11
"344","ALDEx2-MEM","g__Ruminococcaceae_[G-2]",-5.74029964201932,0.0794215521709507,27,5
"134","ALDEx2-MEM","g__Saccharibacteria_(TM7)_[G-1]",-5.31733645542494,0.171643833752158,49,2
"400","ALDEx2-MEM","g__Scardovia",-5.19622343733079,0.206624326959512,60,5
"92","ALDEx2-MEM","g__Selenomonas",-4.25561832324085,0.177009455623726,12,6
"386","ALDEx2-MEM","g__Solobacterium",-6.97212431417654,0.0611867880111867,25,5
"176","ALDEx2-MEM","g__Stomatobaculum",-5.68099831151224,0.116123393463131,33,4
"190","ALDEx2-MEM","g__Streptococcus",-3.69261334320345,0.023650845421788,0,13
"36","ALDEx2-MEM","g__Tannerella",-4.03748790485407,0.177436795625162,25,6
"43","ALDEx2-MEM","g__Treponema",-5.12615201118636,0.194828145197697,26,5
"99","ALDEx2-MEM","g__Veillonella",-2.63581926348192,0.0949195621094609,0,12
"141","ALDEx2-MEM","g__Veillonellaceae_[G-1]",-2.61052996686668,0.488721965756525,64,3
"407","ALDEx2-MEM","other",-3.35771254108544,0.202493146678792,5,7
"329","QMP","g__Abiotrophia",-1.12778762447383,0.532007369909512,31,6
"308","QMP","g__Absconditabacteria_(SR1)_[G-1]",-0.464934097529309,0.85535540197375,19,7
"14","QMP","g__Actinomyces",-2.45037375454282,0.386458214279562,2,9
"119","QMP","g__Aggregatibacter",-2.92223082355454,0.134346593810801,28,8
"63","QMP","g__Alloprevotella",-5.11287400038982,0.0125490799343093,9,9
"371","QMP","g__Anaeroglobus",-0.189994417326548,0.907312686646795,54,4
"245","QMP","g__Anoxybacillus",1.41782917476897,0.134346593810801,44,4
"112","QMP","g__Atopobium",-1.36634970901953,0.540515112508224,10,7
"273","QMP","g__Bacteroidales_[G-2]",0.0814994429596092,0.963535124925373,22,6
"238","QMP","g__Bacteroidetes_[G-3]",-0.379700553925869,0.7117569710455,63,3
"175","QMP","g__Bacteroidetes_[G-5]",-0.379962000899448,0.49086661747467,60,4
"210","QMP","g__Bergeyella",-0.944257768450357,0.678582533609724,15,8
"224","QMP","g__Campylobacter",-1.87254025834459,0.44036872151114,4,8
"70","QMP","g__Capnocytophaga",-0.881325975982088,0.698528312557905,2,9
"91","QMP","g__Cardiobacterium",0.808665164463281,0.678584485552443,23,5
"189","QMP","g__Catonella",0.204793105218586,0.926996761745889,16,5
"287","QMP","g__Corynebacterium",-0.383421856196512,0.85535540197375,16,6
"266","QMP","g__Dialister",-1.99050855603844,0.124432674594954,28,5
"399","QMP","g__Escherichia",-1.16399133104835,0.44036872151114,20,3
"385","QMP","g__Filifactor",-1.1282180043377,0.228898210270065,69,2
"301","QMP","g__Fretibacterium",-0.825431494820248,0.44036872151114,54,4
"35","QMP","g__Fusobacterium",-2.84153345953548,0.134346593810801,2,10
"336","QMP","g__Gemella",-3.13563988843418,0.124432674594954,0,9
"322","QMP","g__Gracilibacteria_(GN02)_[G-1]",-0.884302698865853,0.592670097398583,53,3
"280","QMP","g__Granulicatella",-3.99808357132599,0.019820512285645,1,9
"7","QMP","g__Haemophilus",-5.26356221846746,0.00675425829942465,0,12
"154","QMP","g__Kingella",-1.5107727611858,0.468940830673046,28,5
"133","QMP","g__Lachnoanaerobaculum",-0.457152931434737,0.845082485465913,16,5
"203","QMP","g__Lachnospiraceae_[G-2]",0.739867696740988,0.678584485552443,53,4
"28","QMP","g__Lachnospiraceae_[G-3]",-0.429343002446106,0.678582533609724,67,3
"315","QMP","g__Lautropia",-1.51179043609566,0.532007369909512,17,7
"84","QMP","g__Leptotrichia",-3.73035990336012,0.107413813026837,2,10
"294","QMP","g__Megasphaera",-0.593605331092973,0.85535540197375,14,8
"378","QMP","g__Mogibacterium",-1.12980977823761,0.169367476573809,64,3
"77","QMP","g__Mycoplasma",-1.53460072511061,0.323204460215473,41,5
"252","QMP","g__Neisseria",-4.19290793775996,0.123069232686942,1,12
"259","QMP","g__Oribacterium",-2.92417515586187,0.179211201108271,9,8
"364","QMP","g__Ottowia",0.670013831428716,0.678582533609724,69,3
"217","QMP","g__Parvimonas",-2.4573591536729,0.128220837474054,35,5
"126","QMP","g__Peptidiphaga",1.02484523696622,0.386458214279562,69,1
"357","QMP","g__Peptostreptococcaceae_[XI][G-1]",-1.29509889772553,0.371506900196065,43,3
"21","QMP","g__Peptostreptococcaceae_[XI][G-7]",0.573049317958859,0.793654402117012,20,5
"343","QMP","g__Peptostreptococcus",-2.16162105088429,0.245117619931342,22,5
"231","QMP","g__Porphyromonas",-4.84408046208125,0.019820512285645,1,10
"56","QMP","g__Prevotella",-3.47641077822585,0.107413813026837,0,12
"161","QMP","g__Ralstonia",1.74498886106357,0.123069232686942,52,4
"168","QMP","g__Rothia",-2.91320267236271,0.179211201108271,1,11
"350","QMP","g__Ruminococcaceae_[G-2]",-0.426878340176355,0.85535540197375,27,5
"140","QMP","g__Saccharibacteria_(TM7)_[G-1]",-0.885249788564446,0.389444584182243,49,2
"406","QMP","g__Scardovia",0.685057824941846,0.592670097398583,60,5
"98","QMP","g__Selenomonas",-0.33187705891715,0.874070543600602,12,6
"392","QMP","g__Solobacterium",-1.64397671209212,0.405503680215125,25,5
"182","QMP","g__Stomatobaculum",0.278388759714616,0.886104419330252,33,4
"196","QMP","g__Streptococcus",-4.50730831086056,0.0153768135782003,0,13
"42","QMP","g__Tannerella",-0.628312090869261,0.778436447222711,25,6
"49","QMP","g__Treponema",0.0567145284851377,0.963535124925373,26,5
"105","QMP","g__Veillonella",-1.07702989944812,0.678584485552443,0,12
"147","QMP","g__Veillonellaceae_[G-1]",-0.655637307961282,0.512851299931203,64,3
"413","QMP","other",-0.0724296665564745,0.963535124925373,5,7
"324","LinDA","g__Abiotrophia",-3.3437741882615,0.275918323434444,31,6
"303","LinDA","g__Absconditabacteria_(SR1)_[G-1]",-2.64567263105147,0.275918323434444,19,7
"9","LinDA","g__Actinomyces",0.87602082853176,0.634269809074844,2,9
"114","LinDA","g__Aggregatibacter",-3.2460951536897,0.429164332590856,28,8
"58","LinDA","g__Alloprevotella",-5.89539601643685,0.0115813477493895,9,9
"366","LinDA","g__Anaeroglobus",1.27011319152062,0.660467197730817,54,4
"240","LinDA","g__Anoxybacillus",2.76258352101654,0.577310371866493,44,4
"107","LinDA","g__Atopobium",2.18439230208281,0.496903780119462,10,7
"268","LinDA","g__Bacteroidales_[G-2]",-0.48849375645793,0.815919516447306,22,6
"233","LinDA","g__Bacteroidetes_[G-3]",-0.946234204840049,0.655843161298553,63,3
"170","LinDA","g__Bacteroidetes_[G-5]",0.749012383311285,0.792895104749254,60,4
"205","LinDA","g__Bergeyella",1.03206902970772,0.711252298336843,15,8
"219","LinDA","g__Campylobacter",-0.0959732583276382,0.975510908542081,4,8
"65","LinDA","g__Capnocytophaga",0.596958486428728,0.739278786812349,2,9
"86","LinDA","g__Cardiobacterium",1.76191908521234,0.577310371866493,23,5
"184","LinDA","g__Catonella",-2.42244148756368,0.275918323434444,16,5
"282","LinDA","g__Corynebacterium",1.21237428480243,0.685824527484474,16,6
"261","LinDA","g__Dialister",-0.361973181260019,0.863702914631675,28,5
"394","LinDA","g__Escherichia",-0.541589440118207,0.815919516447306,20,3
"380","LinDA","g__Filifactor",0.500930246019781,0.815919516447306,69,2
"296","LinDA","g__Fretibacterium",1.19712767918945,0.634269809074844,54,4
"30","LinDA","g__Fusobacterium",-1.9725180486495,0.429164332590856,2,10
"331","LinDA","g__Gemella",-1.52799362071881,0.429164332590856,0,9
"317","LinDA","g__Gracilibacteria_(GN02)_[G-1]",-2.04730435464201,0.429164332590856,53,3
"275","LinDA","g__Granulicatella",0.312077901992817,0.863702914631675,1,9
"2","LinDA","g__Haemophilus",-0.284825879623952,0.863702914631675,0,12
"149","LinDA","g__Kingella",-2.38116756568406,0.498400190499183,28,5
"128","LinDA","g__Lachnoanaerobaculum",0.346244936194611,0.863702914631675,16,5
"198","LinDA","g__Lachnospiraceae_[G-2]",0.257485536741774,0.863702914631675,53,4
"23","LinDA","g__Lachnospiraceae_[G-3]",-0.0512380690328849,0.975510908542081,67,3
"310","LinDA","g__Lautropia",-3.20345947387944,0.429164332590856,17,7
"79","LinDA","g__Leptotrichia",-0.270543196147238,0.863702914631675,2,10
"289","LinDA","g__Megasphaera",2.5904131979061,0.431800565870176,14,8
"373","LinDA","g__Mogibacterium",1.28565664391865,0.577310371866493,64,3
"72","LinDA","g__Mycoplasma",-1.61848924099722,0.429164332590856,41,5
"247","LinDA","g__Neisseria",-0.269558393744632,0.863702914631675,1,12
"254","LinDA","g__Oribacterium",-1.45922193066048,0.577310371866493,9,8
"359","LinDA","g__Ottowia",0.49640598876954,0.84304664270063,69,3
"212","LinDA","g__Parvimonas",-1.80772966527703,0.577310371866493,35,5
"121","LinDA","g__Peptidiphaga",2.08338233322814,0.275918323434444,69,1
"352","LinDA","g__Peptostreptococcaceae_[XI][G-1]",-0.991007311362729,0.739278786812349,43,3
"16","LinDA","g__Peptostreptococcaceae_[XI][G-7]",-1.22172879530007,0.660467197730817,20,5
"338","LinDA","g__Peptostreptococcus",-1.55184556195734,0.586645444052381,22,5
"226","LinDA","g__Porphyromonas",-0.77122038242458,0.586645444052381,1,10
"51","LinDA","g__Prevotella",0.48607478414766,0.660467197730817,0,12
"156","LinDA","g__Ralstonia",0.0673061759016033,0.975510908542081,52,4
"163","LinDA","g__Rothia",-0.524249731350545,0.815919516447306,1,11
"345","LinDA","g__Ruminococcaceae_[G-2]",-1.35720150757513,0.586645444052381,27,5
"135","LinDA","g__Saccharibacteria_(TM7)_[G-1]",-1.37006019771403,0.577310371866493,49,2
"401","LinDA","g__Scardovia",-1.10874218856302,0.660467197730817,60,5
"93","LinDA","g__Selenomonas",-0.102805049130753,0.975510908542081,12,6
"387","LinDA","g__Solobacterium",-2.37462407051471,0.429164332590856,25,5
"177","LinDA","g__Stomatobaculum",-1.12358037071911,0.711252298336843,33,4
"191","LinDA","g__Streptococcus",0.764599462741306,0.577310371866493,0,13
"37","LinDA","g__Tannerella",-0.0208761304555209,0.982123275016451,25,6
"44","LinDA","g__Treponema",-1.04836960695869,0.792895104749254,26,5
"100","LinDA","g__Veillonella",1.82724347181655,0.209237691074144,0,12
"142","LinDA","g__Veillonellaceae_[G-1]",0.686837874794705,0.815919516447306,64,3
"408","LinDA","other",1.48515037254232,0.654536200954663,5,7
"325","lmerSeq","g__Abiotrophia",-2.32733204417583,0.137237286010008,31,6
"304","lmerSeq","g__Absconditabacteria_(SR1)_[G-1]",-1.72673829088058,0.137237286010008,19,7
"10","lmerSeq","g__Actinomyces",0.0375093192559379,0.970644947879988,2,9
"115","lmerSeq","g__Aggregatibacter",-2.24104726091477,0.235271460873104,28,8
"59","lmerSeq","g__Alloprevotella",-4.56247197345613,0.00327158993936004,9,9
"367","lmerSeq","g__Anaeroglobus",0.135244344607666,0.917687780385363,54,4
"241","lmerSeq","g__Anoxybacillus",1.14527491808004,0.489057245315746,44,4
"108","lmerSeq","g__Atopobium",1.11735254249032,0.423208466440611,10,7
"269","lmerSeq","g__Bacteroidales_[G-2]",-0.805935602345012,0.457766514923823,22,6
"234","lmerSeq","g__Bacteroidetes_[G-3]",-0.697167193478841,0.258280439866126,63,3
"171","lmerSeq","g__Bacteroidetes_[G-5]",0.469932993523112,0.636017927808567,60,4
"206","lmerSeq","g__Bergeyella",0.49114523247258,0.677927298976406,15,8
"220","lmerSeq","g__Campylobacter",-0.640421740187423,0.64879641383185,4,8
"66","lmerSeq","g__Capnocytophaga",-0.149558498497688,0.917687780385363,2,9
"87","lmerSeq","g__Cardiobacterium",0.766676724415595,0.467317417921624,23,5
"185","lmerSeq","g__Catonella",-1.78597811201206,0.137237286010008,16,5
"283","lmerSeq","g__Corynebacterium",0.730728328105514,0.620785429709752,16,6
"262","lmerSeq","g__Dialister",-0.522468479644527,0.644758603447495,28,5
"395","lmerSeq","g__Escherichia",-0.45988700980154,0.489057245315746,20,3
"381","lmerSeq","g__Filifactor",-0.0586714645185486,0.917687780385363,69,2
"297","lmerSeq","g__Fretibacterium",0.263956609379873,0.738919425388369,54,4
"31","lmerSeq","g__Fusobacterium",-1.95310920096858,0.233854665470328,2,10
"332","lmerSeq","g__Gemella",-2.10534743346265,0.137237286010008,0,9
"318","lmerSeq","g__Gracilibacteria_(GN02)_[G-1]",-1.26819516081812,0.137237286010008,53,3
"276","lmerSeq","g__Granulicatella",-0.407428635984738,0.701553564138977,1,9
"3","lmerSeq","g__Haemophilus",-1.09664606449999,0.423208466440611,0,12
"150","lmerSeq","g__Kingella",-1.1809604643703,0.423208466440611,28,5
"129","lmerSeq","g__Lachnoanaerobaculum",-0.110184055778622,0.917687780385363,16,5
