"","method","genus","est","padj","sparsity","log2_mean"
"199","lmerSeq","g__Lachnospiraceae_[G-2]",-0.210757109416325,0.771846918696956,53,4
"24","lmerSeq","g__Lachnospiraceae_[G-3]",-0.289324841852422,0.636017927808567,67,3
"311","lmerSeq","g__Lautropia",-2.23583434685834,0.236359696146621,17,7
"80","lmerSeq","g__Leptotrichia",-1.1160491104328,0.467317417921624,2,10
"290","lmerSeq","g__Megasphaera",1.44466191018,0.423208466440611,14,8
"374","lmerSeq","g__Mogibacterium",0.290082184911885,0.677927298976406,64,3
"73","lmerSeq","g__Mycoplasma",-0.901851971002215,0.236359696146621,41,5
"248","lmerSeq","g__Neisseria",-1.07863434949973,0.489057245315746,1,12
"255","lmerSeq","g__Oribacterium",-1.79367399043903,0.22327858047186,9,8
"360","lmerSeq","g__Ottowia",0.124439680211396,0.917687780385363,69,3
"213","lmerSeq","g__Parvimonas",-1.15584491963751,0.353448991080427,35,5
"122","lmerSeq","g__Peptidiphaga",0.53457903643991,0.353448991080427,69,1
"353","lmerSeq","g__Peptostreptococcaceae_[XI][G-1]",-0.803748982025952,0.423208466440611,43,3
"17","lmerSeq","g__Peptostreptococcaceae_[XI][G-7]",-0.990154272998553,0.423208466440611,20,5
"339","lmerSeq","g__Peptostreptococcus",-0.973806471659686,0.423208466440611,22,5
"227","lmerSeq","g__Porphyromonas",-1.84698346449711,0.137237286010008,1,10
"52","lmerSeq","g__Prevotella",-0.349304185215035,0.677927298976406,0,12
"157","lmerSeq","g__Ralstonia",-0.430577226475576,0.677927298976406,52,4
"164","lmerSeq","g__Rothia",-1.64737816522506,0.353448991080427,1,11
"346","lmerSeq","g__Ruminococcaceae_[G-2]",-1.00401201614316,0.353448991080427,27,5
"136","lmerSeq","g__Saccharibacteria_(TM7)_[G-1]",-0.701641090635102,0.277942884434867,49,2
"402","lmerSeq","g__Scardovia",-0.631998214027043,0.533471469292682,60,5
"94","lmerSeq","g__Selenomonas",-0.162966438739014,0.917687780385363,12,6
"388","lmerSeq","g__Solobacterium",-1.65829770333518,0.149195525829695,25,5
"178","lmerSeq","g__Stomatobaculum",-0.83106601821382,0.467317417921624,33,4
"192","lmerSeq","g__Streptococcus",-0.0945144116180004,0.917687780385363,0,13
"38","lmerSeq","g__Tannerella",-0.350926998327835,0.677927298976406,25,6
"45","lmerSeq","g__Treponema",-0.793493611038381,0.608480084166938,26,5
"101","lmerSeq","g__Veillonella",0.974016361747964,0.353448991080427,0,12
"143","lmerSeq","g__Veillonellaceae_[G-1]",0.0215137340154435,0.970644947879988,64,3
"409","lmerSeq","other",0.654150552485634,0.64879641383185,5,7
"327","NBZIMM","g__Abiotrophia",-3.19099897920492,0.00560648536940883,31,6
"306","NBZIMM","g__Absconditabacteria_(SR1)_[G-1]",-1.79856748950497,0.0169648423961971,19,7
"12","NBZIMM","g__Actinomyces",0.0576274500008665,0.990691862853506,2,9
"117","NBZIMM","g__Aggregatibacter",-1.97867769101091,0.0191190550926629,28,8
"61","NBZIMM","g__Alloprevotella",-2.68319453283323,0.000521805574142339,9,9
"369","NBZIMM","g__Anaeroglobus",0.385753377413143,0.543163716793688,54,4
"243","NBZIMM","g__Anoxybacillus",-1.32386233788203,0.298998202931511,44,4
"110","NBZIMM","g__Atopobium",0.711032093117182,0.33874860331167,10,7
"271","NBZIMM","g__Bacteroidales_[G-2]",-0.354681793001548,0.727701692801403,22,6
"236","NBZIMM","g__Bacteroidetes_[G-3]",-1.63114172070331,0.00163999947126557,63,3
"173","NBZIMM","g__Bacteroidetes_[G-5]",1.38065806284306,0.105534518640433,60,4
"208","NBZIMM","g__Bergeyella",0.561153608456796,0.462355864076557,15,8
"222","NBZIMM","g__Campylobacter",0.63080760302091,0.462355864076557,4,8
"68","NBZIMM","g__Capnocytophaga",0.367980100673482,0.641307572993107,2,9
"89","NBZIMM","g__Cardiobacterium",1.6546625897392,0.0169648423961971,23,5
"187","NBZIMM","g__Catonella",-0.705842216877758,0.453487832111075,16,5
"285","NBZIMM","g__Corynebacterium",2.75249123468119,0.000691307963775347,16,6
"264","NBZIMM","g__Dialister",-0.384963818037036,0.727701692801403,28,5
"397","NBZIMM","g__Escherichia",-0.344607266403661,0.710715226129093,20,3
"383","NBZIMM","g__Filifactor",-47.089140365258,0.99999873347341,69,2
"299","NBZIMM","g__Fretibacterium",0.675588407013729,0.657227589022472,54,4
"33","NBZIMM","g__Fusobacterium",-0.158698470734465,0.86682767788136,2,10
"334","NBZIMM","g__Gemella",0,1,0,9
"320","NBZIMM","g__Gracilibacteria_(GN02)_[G-1]",-46.4952073889786,0.99999873347341,53,3
"278","NBZIMM","g__Granulicatella",-0.0370451355389835,0.992371521931263,1,9
"5","NBZIMM","g__Haemophilus",0,1,0,12
"152","NBZIMM","g__Kingella",-0.0868819647778358,0.97691474479498,28,5
"131","NBZIMM","g__Lachnoanaerobaculum",0.166825058742856,0.883092272536675,16,5
"201","NBZIMM","g__Lachnospiraceae_[G-2]",0.75720255786448,0.364969859945456,53,4
"26","NBZIMM","g__Lachnospiraceae_[G-3]",1.73456697560684,0.192603584477242,67,3
"313","NBZIMM","g__Lautropia",-1.32134825932798,0.262520908975877,17,7
"82","NBZIMM","g__Leptotrichia",0.248167759009492,0.727701692801403,2,10
"292","NBZIMM","g__Megasphaera",1.35714069451632,0.0997482175392251,14,8
"376","NBZIMM","g__Mogibacterium",1.86878429824497,0.00288083106552308,64,3
"75","NBZIMM","g__Mycoplasma",-0.901275776939218,0.364969859945456,41,5
"250","NBZIMM","g__Neisseria",-0.531584344337093,0.468174808322345,1,12
"257","NBZIMM","g__Oribacterium",-1.10721385051739,0.134345227218673,9,8
"362","NBZIMM","g__Ottowia",3.34785104929704,2.87165578367496e-21,69,3
"215","NBZIMM","g__Parvimonas",-1.12072004149214,0.134345227218673,35,5
"124","NBZIMM","g__Peptidiphaga",4.85977671052035,3.34485014389432e-16,69,1
"355","NBZIMM","g__Peptostreptococcaceae_[XI][G-1]",-3.07104680829624,0.00279067922750071,43,3
"19","NBZIMM","g__Peptostreptococcaceae_[XI][G-7]",0.388331481096999,0.727701692801403,20,5
"341","NBZIMM","g__Peptostreptococcus",-0.159158775659994,0.873121913173729,22,5
"229","NBZIMM","g__Porphyromonas",-0.940526002386742,0.139530518641007,1,10
"54","NBZIMM","g__Prevotella",0,1,0,12
"159","NBZIMM","g__Ralstonia",-1.90170434951579,0.0169648423961971,52,4
"166","NBZIMM","g__Rothia",-0.207797467831248,0.86682767788136,1,11
"348","NBZIMM","g__Ruminococcaceae_[G-2]",-2.31954253174387,0.0169648423961971,27,5
"138","NBZIMM","g__Saccharibacteria_(TM7)_[G-1]",-1.47744686865355,0.137165201018716,49,2
"404","NBZIMM","g__Scardovia",-44.9884885610392,0.99999873347341,60,5
"96","NBZIMM","g__Selenomonas",1.05815767309356,0.325305161713613,12,6
"390","NBZIMM","g__Solobacterium",-0.64352984268658,0.376064189553245,25,5
"180","NBZIMM","g__Stomatobaculum",0.34212979525139,0.733490487224879,33,4
"194","NBZIMM","g__Streptococcus",0,1,0,13
"40","NBZIMM","g__Tannerella",-0.0199763343993612,0.99999873347341,25,6
"47","NBZIMM","g__Treponema",0.555324346997081,0.641307572993107,26,5
"103","NBZIMM","g__Veillonella",0,1,0,12
"145","NBZIMM","g__Veillonellaceae_[G-1]",0.949098729230625,0.364969859945456,64,3
"411","NBZIMM","other",1.10371576643272,0.39263003169157,5,7
"326","ANCOM-BC2","g__Abiotrophia",-2.41967634223125,0.79819514313916,31,6
"305","ANCOM-BC2","g__Absconditabacteria_(SR1)_[G-1]",-1.3413778508031,0.875466793467464,19,7
"11","ANCOM-BC2","g__Actinomyces",-0.246900005744852,0.931416179199248,2,9
"116","ANCOM-BC2","g__Aggregatibacter",-0.839290257691954,0.875466793467464,28,8
"60","ANCOM-BC2","g__Alloprevotella",-2.74447156803976,1,9,9
"368","ANCOM-BC2","g__Anaeroglobus",0.013670103576343,1,54,4
"242","ANCOM-BC2","g__Anoxybacillus",-0.64749864205035,0.884378006109201,44,4
"109","ANCOM-BC2","g__Atopobium",0.376920393335853,0.884378006109201,10,7
"270","ANCOM-BC2","g__Bacteroidales_[G-2]",-0.367296371125672,0.884378006109201,22,6
"235","ANCOM-BC2","g__Bacteroidetes_[G-3]",-1.06321306603654,0.875466793467464,63,3
"172","ANCOM-BC2","g__Bacteroidetes_[G-5]",1.36945118336452,0.875466793467464,60,4
"207","ANCOM-BC2","g__Bergeyella",0.692391572436622,0.875466793467464,15,8
"221","ANCOM-BC2","g__Campylobacter",0.123845946927926,0.993185420928346,4,8
"67","ANCOM-BC2","g__Capnocytophaga",-0.429805718268648,0.875466793467464,2,9
"88","ANCOM-BC2","g__Cardiobacterium",1.09386024294506,0.875466793467464,23,5
"186","ANCOM-BC2","g__Catonella",-0.793627873378293,0.875466793467464,16,5
"284","ANCOM-BC2","g__Corynebacterium",1.01617834638059,0.875466793467464,16,6
"263","ANCOM-BC2","g__Dialister",-0.6571082134966,0.875466793467464,28,5
"396","ANCOM-BC2","g__Escherichia",-0.512803618137345,0.875466793467464,20,3
"382","ANCOM-BC2","g__Filifactor",0,1,69,2
"298","ANCOM-BC2","g__Fretibacterium",1.13592414123482,0.875466793467464,54,4
"32","ANCOM-BC2","g__Fusobacterium",-0.524039510141856,0.875466793467464,2,10
"333","ANCOM-BC2","g__Gemella",-1.93681038797184,1,0,9
"319","ANCOM-BC2","g__Gracilibacteria_(GN02)_[G-1]",0,1,53,3
"277","ANCOM-BC2","g__Granulicatella",-0.667773279223027,0.875466793467464,1,9
"4","ANCOM-BC2","g__Haemophilus",-1.06292882424672,0.875466793467464,0,12
"151","ANCOM-BC2","g__Kingella",-0.179113922024269,0.993185420928346,28,5
"130","ANCOM-BC2","g__Lachnoanaerobaculum",-0.470736905169542,0.875466793467464,16,5
"200","ANCOM-BC2","g__Lachnospiraceae_[G-2]",0.671687327513751,0.875466793467464,53,4
"25","ANCOM-BC2","g__Lachnospiraceae_[G-3]",0.0983525451563697,1,67,3
"312","ANCOM-BC2","g__Lautropia",-0.715090603274713,1,17,7
"81","ANCOM-BC2","g__Leptotrichia",-0.0525249567055237,1,2,10
"291","ANCOM-BC2","g__Megasphaera",0.964477420130149,0.875466793467464,14,8
"375","ANCOM-BC2","g__Mogibacterium",1.21201241324887,0.875466793467464,64,3
"74","ANCOM-BC2","g__Mycoplasma",-0.761936334188555,0.875466793467464,41,5
"249","ANCOM-BC2","g__Neisseria",-1.07428241068521,0.875466793467464,1,12
"256","ANCOM-BC2","g__Oribacterium",-1.86893904098465,0.359845785785961,9,8
"361","ANCOM-BC2","g__Ottowia",3.34671208610566,0.180587327510861,69,3
"214","ANCOM-BC2","g__Parvimonas",-1.03614559291361,0.875466793467464,35,5
"123","ANCOM-BC2","g__Peptidiphaga",3.51598133383793,0.279072162403387,69,1
"354","ANCOM-BC2","g__Peptostreptococcaceae_[XI][G-1]",-2.55329153822513,0.728234373058719,43,3
"18","ANCOM-BC2","g__Peptostreptococcaceae_[XI][G-7]",0.611543103783856,0.875466793467464,20,5
"340","ANCOM-BC2","g__Peptostreptococcus",-0.283382624192874,0.931416179199248,22,5
"228","ANCOM-BC2","g__Porphyromonas",-0.703591159760792,1,1,10
"53","ANCOM-BC2","g__Prevotella",-0.544049015387773,0.875466793467464,0,12
"158","ANCOM-BC2","g__Ralstonia",-1.88353706824634,0.76078228346872,52,4
"165","ANCOM-BC2","g__Rothia",-0.39311682100962,0.884378006109201,1,11
"347","ANCOM-BC2","g__Ruminococcaceae_[G-2]",-1.72286071313357,0.728234373058719,27,5
"137","ANCOM-BC2","g__Saccharibacteria_(TM7)_[G-1]",-1.08025654423779,0.875466793467464,49,2
"403","ANCOM-BC2","g__Scardovia",0,1,60,5
"95","ANCOM-BC2","g__Selenomonas",0.259481541884782,0.976440604868195,12,6
"389","ANCOM-BC2","g__Solobacterium",-0.683217061068823,0.875466793467464,25,5
"179","ANCOM-BC2","g__Stomatobaculum",0.724677542094706,0.875466793467464,33,4
"193","ANCOM-BC2","g__Streptococcus",-0.366718564842351,0.875466793467464,0,13
"39","ANCOM-BC2","g__Tannerella",-0.231254021724093,0.931416179199248,25,6
"46","ANCOM-BC2","g__Treponema",0.236329272448149,0.992159978593582,26,5
"102","ANCOM-BC2","g__Veillonella",0.387332651833665,0.875466793467464,0,12
"144","ANCOM-BC2","g__Veillonellaceae_[G-1]",0.1236638566144,1,64,3
"410","ANCOM-BC2","other",0.6813143594962,0.875466793467464,5,7
"328","MaAsLin3","g__Abiotrophia",-7.2969800614507,0.0460571522539795,31,6
"307","MaAsLin3","g__Absconditabacteria_(SR1)_[G-1]",-4.67543443817629,0.0251827733800137,19,7
"13","MaAsLin3","g__Actinomyces",-3.34001026065359,0.137791848827869,2,9
"118","MaAsLin3","g__Aggregatibacter",-6.42831539720764,0.120338607564678,28,8
"62","MaAsLin3","g__Alloprevotella",-8.15492183401193,0.000325760704654674,9,9
"370","MaAsLin3","g__Anaeroglobus",-1.68597609794858,0.801766207029945,54,4
"244","MaAsLin3","g__Anoxybacillus",-2.12368746319031,0.589123341030883,44,4
"111","MaAsLin3","g__Atopobium",-2.57902099603724,0.399277870701582,10,7
"272","MaAsLin3","g__Bacteroidales_[G-2]",-3.88729111689942,0.046734431033208,22,6
"237","MaAsLin3","g__Bacteroidetes_[G-3]",-6.79904182591112,0.0237379089117068,63,3
"174","MaAsLin3","g__Bacteroidetes_[G-5]",-2.79348714524029,0.535562434203443,60,4
"209","MaAsLin3","g__Bergeyella",-1.83744845280475,0.616876031637265,15,8
"223","MaAsLin3","g__Campylobacter",-2.88465002416887,0.166555321876594,4,8
"69","MaAsLin3","g__Capnocytophaga",-3.56368206595558,0.0575613163229215,2,9
"90","MaAsLin3","g__Cardiobacterium",-1.0866131921684,0.902505769930817,23,5
"188","MaAsLin3","g__Catonella",-5.3102619324074,0.0314621822759077,16,5
"286","MaAsLin3","g__Corynebacterium",-1.26129108380824,7.53940972438875e-23,16,6
"265","MaAsLin3","g__Dialister",-5.89925688076935,0.030585865098115,28,5
"398","MaAsLin3","g__Escherichia",-3.75027319591876,0.125419223254074,20,3
"384","MaAsLin3","g__Filifactor",0,0.955160843759027,69,2
"300","MaAsLin3","g__Fretibacterium",-3.13066349640229,0.635062146490709,54,4
"34","MaAsLin3","g__Fusobacterium",-3.78762906460117,0.0237379089117068,2,10
"335","MaAsLin3","g__Gemella",-5.8192375394343,0.000325760704654674,0,9
"321","MaAsLin3","g__Gracilibacteria_(GN02)_[G-1]",0,1,53,3
"279","MaAsLin3","g__Granulicatella",-4.03602294468212,0.00976387087630217,1,9
"6","MaAsLin3","g__Haemophilus",-4.4904127275263,0.0045455238071944,0,12
"153","MaAsLin3","g__Kingella",-6.08187208091827,0.0240718189683564,28,5
"132","MaAsLin3","g__Lachnoanaerobaculum",-3.67453930928032,0.103380636769288,16,5
"202","MaAsLin3","g__Lachnospiraceae_[G-2]",-2.93236959657346,0.399277870701582,53,4
"27","MaAsLin3","g__Lachnospiraceae_[G-3]",-1.14275992827803,0.656552056890809,67,3
"314","MaAsLin3","g__Lautropia",-4.32765803822749,0.120338607564678,17,7
"83","MaAsLin3","g__Leptotrichia",-3.08306113570598,0.131503662575949,2,10
"293","MaAsLin3","g__Megasphaera",-1.68675956671879,0.724778591654813,14,8
"377","MaAsLin3","g__Mogibacterium",-4.19155225711836,0.441658444720724,64,3
"76","MaAsLin3","g__Mycoplasma",-4.39878958755373,0.00712167164992885,41,5
"251","MaAsLin3","g__Neisseria",-4.61436210191083,0.0240718189683564,1,12
"258","MaAsLin3","g__Oribacterium",-5.75667086402098,0.00907204821284986,9,8
"363","MaAsLin3","g__Ottowia",2.19415193077958,0.535562434203443,69,3
"216","MaAsLin3","g__Parvimonas",-6.90312151773295,0.00072599896941382,35,5
"125","MaAsLin3","g__Peptidiphaga",3.8132711237821,0.157540037339556,69,1
"356","MaAsLin3","g__Peptostreptococcaceae_[XI][G-1]",-11.82805382303,0.00712167164992885,43,3
"20","MaAsLin3","g__Peptostreptococcaceae_[XI][G-7]",-1.75371548929314,0.724787112127087,20,5
"342","MaAsLin3","g__Peptostreptococcus",-3.5052590109788,0.120338607564678,22,5
"230","MaAsLin3","g__Porphyromonas",-3.97820250466781,0.0464599010806296,1,10
"55","MaAsLin3","g__Prevotella",-3.82921792132625,0.0264961361671566,0,12
"160","MaAsLin3","g__Ralstonia",-2.75793291307544,0.656552056890809,52,4
"167","MaAsLin3","g__Rothia",-3.54209786560043,0.0737756035262072,1,11
"349","MaAsLin3","g__Ruminococcaceae_[G-2]",-4.0570493109963,0.311048712667263,27,5
"139","MaAsLin3","g__Saccharibacteria_(TM7)_[G-1]",-5.02379234325929,0.311048712667263,49,2
"405","MaAsLin3","g__Scardovia",0,0.908651767765673,60,5
"97","MaAsLin3","g__Selenomonas",-2.20466130772941,0.383730815178937,12,6
"391","MaAsLin3","g__Solobacterium",-4.27799435432283,0.120338607564678,25,5
"181","MaAsLin3","g__Stomatobaculum",-1.43112947860151,0.724778591654813,33,4
"195","MaAsLin3","g__Streptococcus",-3.52756200255948,0.02261182814366,0,13
"41","MaAsLin3","g__Tannerella",-3.07447793559633,0.137883869481626,25,6
"48","MaAsLin3","g__Treponema",-1.83353271133015,0.707834442222668,26,5
"104","MaAsLin3","g__Veillonella",-2.44120573124842,0.166555321876594,0,12
"146","MaAsLin3","g__Veillonellaceae_[G-1]",-1.99352356896268,0.864776948935676,64,3
"412","MaAsLin3","other",-1.73067556453881,0.489089174467151,5,7
